id_entretencion,id_comuna,categoria_entretencion,nombre_entretencion,ubicacion_entretencion
20066,238,Cine,CineHoyts,Mallplaza Los Ángeles
20067,238,Estadio,Estadio Municipal de Los Ángeles,"Río Los Ángeles 790, Los Ángeles, Chile"
20068,238,Casino,Gran Casino Los Ángeles,"Colo Colo 565, Los Ángeles, Región del Biobío, Chile"
20069,252,Cine,CineHoyts,Edificio París
20070,252,Cine,Cinépolis,Vivo Outlet Temuco
20071,252,Cine,CinePlanet,Av. Alemania 671
20072,252,Estadio,Estadio Germán Becker,"Pablo Neruda 01300, Temuco, Chile"
20073,252,Casino,Dreams Temuco,"Av. Alemania 0945, Temuco, Región de La Araucanía, Chile"
20074,296,Cine,Cinépolis,Paseo Costanera Puerto Montt
20075,296,Estadio,Estadio Regional de Chinquihue,"Guillermo Gallardo 609, Puerto Montt, Chile"
20076,305,Cine,Cinépolis,Paseo Chiloé
20077,305,Estadio,Estadio Fiscal Tucapel Bustamante Lastra,"Alejandro Tapia 1, Castro, Chile"
20078,1,Cine,CineMark,"Av. Diego Portales 640, Local 300"
20079,1,Estadio,Estadio Carlos Dittborn,"21 de Mayo 2495, Arica, Chile"
20080,1,Estadio,Estadio El Morro,"Avenida Arturo Prat Chacón 577, Arica, Chile"
20081,1,Casino,Casino de Arica,"2522, 21 de Mayo, Arica, Región de Arica y Parinacota, Chile"
20082,1,Casino,Casino Luckia Arica,"Vicuña Mackenna 20, Arica, Región de Arica y Parinacota, Chile"
20083,5,Cine,CineMark,"Av. Heroes de la Concepcion 2555, Local 1"
20084,5,Estadio,Estadio Tierra de Campeones,"Av. Salvador Allende Gossens 3301, Iquique, Chile"
20085,5,Casino,Dreams Iquique,"Av. Arturo Prat 2755, Iquique, Región de Tarapacá, Chile"
20086,30,Cine,CineMark,Huanhuali 105 107
20087,30,Estadio,Estadio La Portada,"Av. Amunátegui 1001, La Serena, Chile"
20088,51,Cine,CineMark,"Av. Benirdorm 961, Pob. Vergara"
20089,51,Estadio,Estadio Sausalito,"Av. Padre Hurtado 875, Viña del Mar, Chile"
20090,51,Casino,Enjoy Viña del Mar,"Av. San Martín 199, Viña del Mar, Región de Valparaíso, Chile"
20091,89,Cine,CineMark,"Av. Américo Vespucio 1737, Local C6"
20092,84,Cine,CineMark,"Av. Americo Vespucio 1501, Local CN 100, 200, 300"
20093,135,Cine,CineMark,Teniente Coronel José Bernardo Cuevas 405
20094,135,Cine,CineMark,"Av. San Jpaquin 10, Camino a Conchalí "
20095,135,Estadio,Estadio El Teniente,"Camino a Machalí 210, Rancagua, Chile"
20096,228,Cine,CineMark,"Av. Alessandri 3177, Local B 107"
20097,228,Estadio,Estadio Rubén Marcos Peralta,"Avenida Manuel Blanco Encalada 5600, Talcahuano, Chile"
20098,228,Casino,Marina del Sol,"Calle A 909, Talcahuano, Región del Biobío, Chile"
20099,219,Cine,CineMark,"Los Carrea Poniente 301, Local CN200"
20100,219,Cine,CinePlanet,Barros Arana 1068 Local 5001
20101,219,Estadio,Estadio Ester Roa Rebolledo,"Collao 390, Concepción, Chile"
20102,220,Cine,CineMark,Av. Carlos Prats 0901
20103,220,Estadio,Estadio Federico Schwager,"Arturo Prat 990, Coronel, Chile"
20104,315,Cine,CineMark,"Plaza Yungay 609, 4to piso"
20105,315,Casino,Marina del Sol Osorno,"Ejército 395, Osorno, Región de Los Lagos, Chile"
20106,21,Cine,CinePlanet,Calle Maipu 0110
20107,21,Estadio,Estadio Luis Valenzuela Hermosilla,"Ruta 5 1345, Copiapó, Chile"
20108,21,Casino,Antay Casino & Hotel,"Los Carrera 2440, Copiapó, Región de Atacama, Chile"
20109,181,Cine,CinePlanet,Av. Ohiggins 201
20110,181,Estadio,Estadio La Granja,"Avenida Manuel Rodríguez 30, Curicó, Chile"
20111,181,Estadio,Estadio Fiscal Manuel Moya Medel,"Camilo Henríquez 631, Curicó, Chile"
20112,181,Estadio,Estadio Alberto Larraguibel,"Carrera 218, Curicó, Chile"
20113,181,Estadio,Estadio Municipal Raúl Vargas Verdejo,"Luis Cruz Martínez 303, Curicó, Chile"
20114,90,Cine,CinePlanet,Av. Independencia 565
20115,90,Estadio,Estadio Santa Laura - Universidad SEK,"Av. Santa Rosa 106, Independencia, Santiago, Chile"
20116,104,Cine,CinePlanet,Mar Tirreno 3349 Local 2022
20117,284,Cine,CinePlanet,"Plaza Los Rios, Arauco 561"
20118,284,Casino,Dreams Valdivia,"Carampangue 190, Valdivia, Región de Los Ríos, Chile"
20119,100,Estadio,Estadio Monumental David Arellano,"Marathon 5300, Macul, Santiago, Chile"
20120,230,Estadio,Estadio Huachipato-CAP Acero,"Ruta Interportuaria 1001, Hualpén, Chile"
20121,73,Estadio,Estadio Municipal de San Felipe,"Huallipén 292, San Felipe, Chile"
20122,91,Estadio,Estadio Municipal de La Cisterna,"Avenida Departamental 4040, La Cisterna, Santiago, Chile"
20123,79,Estadio,Estadio Municipal Lucio Fariña Fernández,"San Martín 850, Quilpué, Chile"
20124,99,Estadio,Estadio Municipal Jorge Silva Valenzuela,"La Nación 3429, Lo Prado, Santiago, Chile"
20125,94,Estadio,Estadio Municipal de La Pintana,"Avenida José Luis Coo 2733, La Pintana, Santiago, Chile"
20126,35,Estadio,Estadio Diaguita,"Ruta 41, Vicuña, Chile"
20127,215,Estadio,Estadio Municipal Doctor Olegario Henríquez Escalante,"Tres Esquinas 101, Coihueco, Chile"
20128,69,Estadio,Estadio Municipal Nelson Rojas,"César Ercilla 395, Cartagena, Chile"
20129,53,Estadio,Estadio Parque Municipal,"Avenida Santa Teresa 599, Los Andes, Chile"
20130,53,Estadio,Estadio Regional de Los Andes,"Avenida Argentina 2291, Los Andes, Chile"
20131,122,Estadio,Estadio Lautaro de Buin,"Maipo Sur 640, Buin, Chile"
20132,111,Estadio,Estadio Municipal de San Joaquín,"San Carlos 0452, San Joaquín, Santiago, Chile"
20133,67,Casino,Enjoy San Antonio,"Av. Barros Luco 105, San Antonio, Región de Valparaíso, Chile"
20134,167,Casino,Casino Colchagua,"Av. Errázuriz 255, Santa Cruz, Región de O'Higgins, Chile"
20135,266,Casino,Enjoy Pucón,"Miguel Ansorena 121, Pucón, Región de La Araucanía, Chile"
20136,304,Casino,Dreams Puerto Varas,"Del Salvador 21, Puerto Varas, Región de Los Lagos, Chile"
20137,326,Casino,Dreams Coyhaique,"Av. Baquedano 123, Coyhaique, Región de Aysén del General Carlos Ibáñez del Campo, Chile"
20138,336,Casino,Dreams Punta Arenas,"O'Higgins 1235, Punta Arenas, Región de Magallanes y de la Antártica Chilena, Chile"
